Step,BiomeType,TotalTiles,TilesWithFood,EntityCount,AvgEntityEnergy,AvgEntityAge,EntityIDs
251,GRASS,321,31,0,0.00,0.00,""
251,MOUNTAIN,353,24,2,27.01,136.50,"E000;E001"
251,FOREST,293,53,0,0.00,0.00,""
251,DESERT,256,7,0,0.00,0.00,""
251,TUNDRA,191,9,0,0.00,0.00,""
251,SWAMP,289,38,0,0.00,0.00,""
251,OCEAN,305,23,2,43.05,110.00,"E000;E001"
251,VOLCANIC,492,4,0,0.00,0.00,""
252,GRASS,321,31,0,0.00,0.00,""
252,MOUNTAIN,353,23,1,17.35,23.00,"E000"
252,FOREST,293,53,0,0.00,0.00,""
252,DESERT,256,7,0,0.00,0.00,""
252,TUNDRA,191,9,0,0.00,0.00,""
252,SWAMP,289,38,0,0.00,0.00,""
252,OCEAN,305,21,4,32.56,118.50,"E000;E001;E002;E003"
252,VOLCANIC,492,4,0,0.00,0.00,""
253,GRASS,321,31,0,0.00,0.00,""
253,MOUNTAIN,353,23,1,16.29,24.00,"E000"
253,FOREST,293,53,0,0.00,0.00,""
253,DESERT,256,7,0,0.00,0.00,""
253,TUNDRA,191,9,0,0.00,0.00,""
253,SWAMP,289,38,0,0.00,0.00,""
253,OCEAN,305,21,4,32.32,119.50,"E000;E001;E002;E003"
253,VOLCANIC,492,4,0,0.00,0.00,""
254,GRASS,321,31,0,0.00,0.00,""
254,MOUNTAIN,353,23,1,15.24,25.00,"E000"
254,FOREST,293,53,0,0.00,0.00,""
254,DESERT,256,7,0,0.00,0.00,""
254,TUNDRA,191,9,0,0.00,0.00,""
254,SWAMP,289,38,0,0.00,0.00,""
254,OCEAN,305,19,4,34.09,120.50,"E000;E001;E002;E003"
254,VOLCANIC,492,4,0,0.00,0.00,""
255,GRASS,321,31,0,0.00,0.00,""
255,MOUNTAIN,353,22,1,15.45,26.00,"E000"
255,FOREST,293,53,0,0.00,0.00,""
255,DESERT,256,7,0,0.00,0.00,""
